FileName,institutionCode,collectionCode,catalogueNumber,class,order,family,genus,specificEpithet,infraspecificEpithet,sex,lifeStage,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,verbatimElevation,eventDate,measurementDeterminedDate,Patch,LightAngle1,LightAngle2,ProbeAngle1,ProbeAngle2,Replicate,Comments
,MZUSP,,97287,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Margem esquerda do rio Sucunduri ~6 km abaixo da BR 230 (Ponto 5),-6.75472,-59.08306,WGS84,,2013-6-26,,,0,0,0,0,,
,MZUSP,,76792,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Paca, Margem D rio Abacaxis",-4.58333,-58.21667,WGS84,,2007-1-20,,,0,0,0,0,,
,MZUSP,,86474,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Rio Parauari, Marg D. 4 km abaixo cach.Tambor",-4.98694,-58.01000,WGS84,,2009-7-16,,,0,0,0,0,,
,MCZ,,173836,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Belém: Bosque,-1.45000,-48.48333,WGS84,,1932-3-4,,,0,0,0,0,,
,MZUSP,,15953,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Foz do R. Tapajós: Santarém,-2.43000,-54.70000,WGS84,,1939-3-19,,,0,0,0,0,,
,MZUSP,,44168,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-8-17,,,0,0,0,0,,
,MZUSP,,44172,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-10-01,,,0,0,0,0,,
,MZUSP,,44175,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-9-04,,,0,0,0,0,,
,MCZ,,173842,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,R. Tapajós: Pinhy,-3.10000,-55.10000,WGS84,,1933-6-21,,,0,0,0,0,,
,MCZ,,173839,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,R. Tapajos: Santarém,-2.43333,-54.03333,WGS84,,1932-7-20,,,0,0,0,0,,
,MZUSP,,32025,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Rio Arapiuns,-2.30000,-55.00000,WGS84,,1937-6-09,,,0,0,0,0,,
,MZUSP,,58305,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Rio Tapajós (L.), Fordlandia",-3.67000,-55.50000,WGS84,,1964-3-12,,,0,0,0,0,,
,MCZ,,22899,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Santarem,-2.43333,-54.70000,WGS84,,,,,0,0,0,0,,
,MZUSP,,88718,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Terra Preta, Porto de Moz",-2.18000,-52.28000,WGS84,,2010-2-18,,,0,0,0,0,,
,MZUSP,,28074,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,R. São José,-19.58000,-40.30000,WGS84,,1942-9-29,,,0,0,0,0,,
,MZUSP,,25098,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Rio Doce (Baixo Piracicaba, marg. direita)",-19.50000,-42.50000,WGS84,,1940-8-23,,,0,0,0,0,,
,MZUSP,,25097,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,S. José da Lagoa (Fazenda Boa Esperança),-19.75000,-43.05000,WGS84,,1940-9-30,,,0,0,0,0,,
,MZUSP,,27273,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Serra da Bocaina,-22.75000,-44.75000,WGS84,,1941-8-29,,,0,0,0,0,,
,MZUSP,,31538,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Boracéia (E. Experim.),-23.65000,-45.90000,WGS84,,1945-11-07,,,0,0,0,0,,
,MZUSP,,78299,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"E.E. de Bananal, Bananal",-22.80111,-44.36944,WGS84,,2003-12-06,,,0,0,0,0,,
,MZUSP,,92097,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Estação Biológica de Boracéia,-23.63000,-45.87000,WGS84,,2011-11-25,,,0,0,0,0,,
,MZUSP,,54851,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Estação Engenheiro Ferraz,-23.84889,-46.37111,WGS84,,1954-6-01,,,0,0,0,0,,
,MZUSP,,26509,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Municipio de Lins, Fazenda Varjão",-24.63000,-47.40000,WGS84,,1941-2-06,,,0,0,0,0,,
,MZUSP,,47736,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Onça Parda,-24.31667,-47.85000,WGS84,,1962-10-27,,,0,0,0,0,,
,MZUSP,,12754,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Porto Tibiriçá,-21.82000,-52.17000,WGS84,,1931-8-24,,,0,0,0,0,,
,LSUMNS,,44782,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Subadult,Colombia,La Guayacana,1.43333,-78.45000,WGS84,,1959-8-17,,,0,0,0,0,,
,MZUSP,,85909,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Adult,Brazil,"Rod. PA254, 6km Vila Mamiá, Curuá",-1.53000,-55.20000,WGS84,,2010-3-09,,,0,0,0,0,,
,FMNH,,120080,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Subadult,Guyana,"Itabu Creek Head, Boundary Camp",1.55000,-58.16667,WGS84,,1938-9-21,,,0,0,0,0,,
,FMNH,,120078,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Subadult,Guyana,"Itabu Creek, Middle Base Camp",1.75000,-58.03333,WGS84,,1938-9-12,,,0,0,0,0,,
,MZUSP,,106752,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Adult,Guyana,Tumatumari,5.52225,-59.25964,WGS84,,2011-3-31,,,0,0,0,0,,
,MCZ,,143844,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Adult,Suriname,Vic. of Paramaribo,5.83333,-55.16667,WGS84,,1923-5-21,,,0,0,0,0,,
,MCZ,,143849,Aves,Trogoniformes,Trogonidae,Trogon,rufus,rufus,Male,Adult,Suriname,Vic. of Paramaribo; Lelydorp,5.70000,-55.26667,WGS84,,1921-9-30,,,0,0,0,0,,
,MZUSP,,108264,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Adult,Brazil,"ME Rio Madeira, Abuna, T9P1",-9.63406,-65.43987,WGS84,,,,,0,0,0,0,,
,MZUSP,,108262,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Adult,Brazil,"ME Rio Madeira, Caiçara, T3P5",-9.45674,-64.86001,WGS84,,2012-6-8,,,0,0,0,0,,
,MZUSP,,108265,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Adult,Brazil,"ME Rio Madeira, Mutum, transecto 7 at 2800m",-9.57201,-65.07419,WGS84,,2013-11-26,,,0,0,0,0,,
,FMNH,,343774,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Subadult,Brazil,"Rio Anari, Pedra Branca",-10.05000,-62.11667,WGS84,,1988-2-25,,,0,0,0,0,,
,MCZ,,263813,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Adult,Ecuador,"Sumaco, Guaticocha, Oriente",-0.75000,-77.40000,WGS84,,1964-8-19,,,0,0,0,0,,
,MCZ,,298303,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Adult,Ecuador,"Montalbo [=Montalvo], Oriente",-2.06667,-76.96667,WGS84,,1964-4-12,,,0,0,0,0,,
,FMNH,,67503,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Subadult,Peru,Puerto Bermudez,-10.33333,-74.90000,WGS84,,1922-3-15,,,0,0,0,0,,
,AMNH,,239986,Aves,Trogoniformes,Trogonidae,Trogon,rufus,sulphureus,Male,Subadult,Peru,"Sta. Rosa, Alto Ucayali",-8.80000,-74.56667,WGS84,,,,,0,0,0,0,,
,FMNH,,72262,Aves,Trogoniformes,Trogonidae,Trogon,rufus,tenellus,Male,Subadult,Costa Rica,"El Pozo, Rio Terraba",8.96667,-83.53333,WGS84,,1923-12-12,,,0,0,0,0,,
,MCZ,,108293,Aves,Trogoniformes,Trogonidae,Trogon,rufus,tenellus,Male,Adult,Panama,Divala,8.41667,-82.73333,WGS84,,1900-12-13,,,0,0,0,0,,
,FMNH,,73768,Aves,Trogoniformes,Trogonidae,Trogon,rufus,tenellus,Male,Adult,Panama,"C.Z. - B.C.I"" [=Barro Colorado Island, Canal Zone]",9.16150,-79.83840,WGS84,,1928-12-17,,,0,0,0,0,,
