index,institutionCode,catalogueNumber,filename,similarity
222894,LSUMNS,114719,SU.S.LSU114719.00000003.Master.Transmission,1
243312,LSUMNS,161602,SU.U.LSU161602.00000002.Master.Transmission,1
243440,LSUMNS,161602,SU.U.LSU161602.00000004.Master.Transmission,1
243504,LSUMNS,161602,SU.U.LSU161602.00000005.Master.Transmission,1
243572,LSUMNS,71304,SU.U.LSU71304.00000001.Master.Transmission,1
243636,LSUMNS,71304,SU.U.LSU71304.00000002.Master.Transmission,1
243700,LSUMNS,71304,SU.U.LSU71304.00000003.Master.Transmission,1
243764,LSUMNS,71304,SU.U.LSU71304.00000004.Master.Transmission,1
243828,LSUMNS,71304,SU.U.LSU71304.00000005.Master.Transmission,1
243883,LSUMNS,87590,SU.U.LSU87590.00000001.Master.Transmission,1
243947,LSUMNS,87590,SU.U.LSU87590.00000002.Master.Transmission,1
244011,LSUMNS,87590,SU.U.LSU87590.00000003.Master.Transmission,1
244075,LSUMNS,87590,SU.U.LSU87590.00000004.Master.Transmission,1
244139,LSUMNS,87590,SU.U.LSU87590.00000005.Master.Transmission,1
251581,LSUMNS,108223,TE.H.LSU108223.00000001.Master.Transmission,1
251645,LSUMNS,108223,TE.H.LSU108223.00000002.Master.Transmission,1
251709,LSUMNS,108223,TE.H.LSU108223.00000003.Master.Transmission,1
243376,LSUMNS,161602,SU.U.LSU161602.00000003.Master.Transmission,1
243248,LSUMNS,161602,SU.U.LSU161602.00000001.Master.Transmission,1
260923,LSUMNS,163519,TE.M.B.LSU163519.00000002.Master.Transmission,1
243185,LSUMNS,119388,SU.U.LSU119388.00000005.Master.Transmission,1
242221,LSUMNS,114718,SU.U.LSU114718.00000005.Master.Transmission,1
242286,LSUMNS,114719,SU.U.LSU114719.00000001.Master.Transmission,1
242350,LSUMNS,114719,SU.U.LSU114719.00000002.Master.Transmission,1
242414,LSUMNS,114719,SU.U.LSU114719.00000003.Master.Transmission,1
242478,LSUMNS,114719,SU.U.LSU114719.00000004.Master.Transmission,1
242542,LSUMNS,114719,SU.U.LSU114719.00000005.Master.Transmission,1
242607,LSUMNS,114720,SU.U.LSU114720.00000001.Master.Transmission,1
242671,LSUMNS,114720,SU.U.LSU114720.00000002.Master.Transmission,1
242735,LSUMNS,114720,SU.U.LSU114720.00000003.Master.Transmission,1
242799,LSUMNS,114720,SU.U.LSU114720.00000004.Master.Transmission,1
242863,LSUMNS,114720,SU.U.LSU114720.00000005.Master.Transmission,1
242929,LSUMNS,119388,SU.U.LSU119388.00000001.Master.Transmission,1
242993,LSUMNS,119388,SU.U.LSU119388.00000002.Master.Transmission,1
243057,LSUMNS,119388,SU.U.LSU119388.00000003.Master.Transmission,1
243121,LSUMNS,119388,SU.U.LSU119388.00000004.Master.Transmission,1
251773,LSUMNS,108223,TE.H.LSU108223.00000004.Master.Transmission,1
251837,LSUMNS,108223,TE.H.LSU108223.00000005.Master.Transmission,1
251893,LSUMNS,140133,TE.H.LSU140133.00000001.Master.Transmission,1
251957,LSUMNS,140133,TE.H.LSU140133.00000002.Master.Transmission,1
253177,LSUMNS,29246,TE.H.LSU29246.00000001.Master.Transmission,1
253241,LSUMNS,29246,TE.H.LSU29246.00000002.Master.Transmission,1
253305,LSUMNS,29246,TE.H.LSU29246.00000003.Master.Transmission,1
253369,LSUMNS,29246,TE.H.LSU29246.00000004.Master.Transmission,1
253433,LSUMNS,29246,TE.H.LSU29246.00000005.Master.Transmission,1
253494,LSUMNS,30555,TE.H.LSU30555.00000001.Master.Transmission,1
253558,LSUMNS,30555,TE.H.LSU30555.00000002.Master.Transmission,1
253622,LSUMNS,30555,TE.H.LSU30555.00000003.Master.Transmission,1
253686,LSUMNS,30555,TE.H.LSU30555.00000004.Master.Transmission,1
253750,LSUMNS,30555,TE.H.LSU30555.00000005.Master.Transmission,1
260533,LSUMNS,140133,TE.M.B.LSU140133.00000001.Master.Transmission,1
260597,LSUMNS,140133,TE.M.B.LSU140133.00000002.Master.Transmission,1
260661,LSUMNS,140133,TE.M.B.LSU140133.00000003.Master.Transmission,1
260725,LSUMNS,140133,TE.M.B.LSU140133.00000004.Master.Transmission,1
260789,LSUMNS,140133,TE.M.B.LSU140133.00000005.Master.Transmission,1
253112,LSUMNS,29245,TE.H.LSU29245.00000005.Master.Transmission,1
253048,LSUMNS,29245,TE.H.LSU29245.00000004.Master.Transmission,1
252984,LSUMNS,29245,TE.H.LSU29245.00000003.Master.Transmission,1
252411,LSUMNS,163519,TE.H.LSU163519.00000004.Master.Transmission,1
252021,LSUMNS,140133,TE.H.LSU140133.00000003.Master.Transmission,1
252085,LSUMNS,140133,TE.H.LSU140133.00000004.Master.Transmission,1
252149,LSUMNS,140133,TE.H.LSU140133.00000005.Master.Transmission,1
252219,LSUMNS,163519,TE.H.LSU163519.00000001.Master.Transmission,1
252283,LSUMNS,163519,TE.H.LSU163519.00000002.Master.Transmission,1
252347,LSUMNS,163519,TE.H.LSU163519.00000003.Master.Transmission,1
252475,LSUMNS,163519,TE.H.LSU163519.00000005.Master.Transmission,1
252920,LSUMNS,29245,TE.H.LSU29245.00000002.Master.Transmission,1
252543,LSUMNS,164077,TE.H.LSU164077.00000001.Master.Transmission,1
252607,LSUMNS,164077,TE.H.LSU164077.00000002.Master.Transmission,1
252671,LSUMNS,164077,TE.H.LSU164077.00000003.Master.Transmission,1
252735,LSUMNS,164077,TE.H.LSU164077.00000004.Master.Transmission,1
252799,LSUMNS,164077,TE.H.LSU164077.00000005.Master.Transmission,1
252856,LSUMNS,29245,TE.H.LSU29245.00000001.Master.Transmission,1
242157,LSUMNS,114718,SU.U.LSU114718.00000004.Master.Transmission,1
242093,LSUMNS,114718,SU.U.LSU114718.00000003.Master.Transmission,1
242029,LSUMNS,114718,SU.U.LSU114718.00000002.Master.Transmission,1
232621,LSUMNS,114718,SU.T.LSU114718.00000005.Master.Transmission,1
224244,LSUMNS,71304,SU.S.LSU71304.00000004.Master.Transmission,1
224308,LSUMNS,71304,SU.S.LSU71304.00000005.Master.Transmission,1
224363,LSUMNS,87590,SU.S.LSU87590.00000001.Master.Transmission,1
224427,LSUMNS,87590,SU.S.LSU87590.00000002.Master.Transmission,1
224491,LSUMNS,87590,SU.S.LSU87590.00000003.Master.Transmission,1
224555,LSUMNS,87590,SU.S.LSU87590.00000004.Master.Transmission,1
224619,LSUMNS,87590,SU.S.LSU87590.00000005.Master.Transmission,1
232044,LSUMNS,109406,SU.T.LSU109406.00000001.Master.Transmission,1
232108,LSUMNS,109406,SU.T.LSU109406.00000002.Master.Transmission,1
232172,LSUMNS,109406,SU.T.LSU109406.00000003.Master.Transmission,1
232236,LSUMNS,109406,SU.T.LSU109406.00000004.Master.Transmission,1
232300,LSUMNS,109406,SU.T.LSU109406.00000005.Master.Transmission,1
232365,LSUMNS,114718,SU.T.LSU114718.00000001.Master.Transmission,1
232429,LSUMNS,114718,SU.T.LSU114718.00000002.Master.Transmission,1
232493,LSUMNS,114718,SU.T.LSU114718.00000003.Master.Transmission,1
224180,LSUMNS,71304,SU.S.LSU71304.00000003.Master.Transmission,1
224116,LSUMNS,71304,SU.S.LSU71304.00000002.Master.Transmission,1
224052,LSUMNS,71304,SU.S.LSU71304.00000001.Master.Transmission,1
223473,LSUMNS,119388,SU.S.LSU119388.00000002.Master.Transmission,1
223087,LSUMNS,114720,SU.S.LSU114720.00000001.Master.Transmission,1
223151,LSUMNS,114720,SU.S.LSU114720.00000002.Master.Transmission,1
223215,LSUMNS,114720,SU.S.LSU114720.00000003.Master.Transmission,1
223279,LSUMNS,114720,SU.S.LSU114720.00000004.Master.Transmission,1
223343,LSUMNS,114720,SU.S.LSU114720.00000005.Master.Transmission,1
223409,LSUMNS,119388,SU.S.LSU119388.00000001.Master.Transmission,1
223537,LSUMNS,119388,SU.S.LSU119388.00000003.Master.Transmission,1
223984,LSUMNS,161602,SU.S.LSU161602.00000005.Master.Transmission,1
223601,LSUMNS,119388,SU.S.LSU119388.00000004.Master.Transmission,1
223665,LSUMNS,119388,SU.S.LSU119388.00000005.Master.Transmission,1
223728,LSUMNS,161602,SU.S.LSU161602.00000001.Master.Transmission,1
223792,LSUMNS,161602,SU.S.LSU161602.00000002.Master.Transmission,1
223856,LSUMNS,161602,SU.S.LSU161602.00000003.Master.Transmission,1
223920,LSUMNS,161602,SU.S.LSU161602.00000004.Master.Transmission,1
232557,LSUMNS,114718,SU.T.LSU114718.00000004.Master.Transmission,1
232686,LSUMNS,114719,SU.T.LSU114719.00000001.Master.Transmission,1
241965,LSUMNS,114718,SU.U.LSU114718.00000001.Master.Transmission,1
232750,LSUMNS,114719,SU.T.LSU114719.00000002.Master.Transmission,1
233972,LSUMNS,71304,SU.T.LSU71304.00000001.Master.Transmission,1
234036,LSUMNS,71304,SU.T.LSU71304.00000002.Master.Transmission,1
234100,LSUMNS,71304,SU.T.LSU71304.00000003.Master.Transmission,1
234164,LSUMNS,71304,SU.T.LSU71304.00000004.Master.Transmission,1
234228,LSUMNS,71304,SU.T.LSU71304.00000005.Master.Transmission,1
234283,LSUMNS,87590,SU.T.LSU87590.00000001.Master.Transmission,1
234347,LSUMNS,87590,SU.T.LSU87590.00000002.Master.Transmission,1
234411,LSUMNS,87590,SU.T.LSU87590.00000003.Master.Transmission,1
234475,LSUMNS,87590,SU.T.LSU87590.00000004.Master.Transmission,1
234539,LSUMNS,87590,SU.T.LSU87590.00000005.Master.Transmission,1
241644,LSUMNS,109406,SU.U.LSU109406.00000001.Master.Transmission,1
241708,LSUMNS,109406,SU.U.LSU109406.00000002.Master.Transmission,1
241772,LSUMNS,109406,SU.U.LSU109406.00000003.Master.Transmission,1
241836,LSUMNS,109406,SU.U.LSU109406.00000004.Master.Transmission,1
241900,LSUMNS,109406,SU.U.LSU109406.00000005.Master.Transmission,1
233904,LSUMNS,161602,SU.T.LSU161602.00000005.Master.Transmission,1
233840,LSUMNS,161602,SU.T.LSU161602.00000004.Master.Transmission,1
233776,LSUMNS,161602,SU.T.LSU161602.00000003.Master.Transmission,1
233199,LSUMNS,114720,SU.T.LSU114720.00000004.Master.Transmission,1
232814,LSUMNS,114719,SU.T.LSU114719.00000003.Master.Transmission,1
232878,LSUMNS,114719,SU.T.LSU114719.00000004.Master.Transmission,1
232942,LSUMNS,114719,SU.T.LSU114719.00000005.Master.Transmission,1
233007,LSUMNS,114720,SU.T.LSU114720.00000001.Master.Transmission,1
233071,LSUMNS,114720,SU.T.LSU114720.00000002.Master.Transmission,1
233135,LSUMNS,114720,SU.T.LSU114720.00000003.Master.Transmission,1
233263,LSUMNS,114720,SU.T.LSU114720.00000005.Master.Transmission,1
233712,LSUMNS,161602,SU.T.LSU161602.00000002.Master.Transmission,1
233329,LSUMNS,119388,SU.T.LSU119388.00000001.Master.Transmission,1
233393,LSUMNS,119388,SU.T.LSU119388.00000002.Master.Transmission,1
233457,LSUMNS,119388,SU.T.LSU119388.00000003.Master.Transmission,1
233521,LSUMNS,119388,SU.T.LSU119388.00000004.Master.Transmission,1
233585,LSUMNS,119388,SU.T.LSU119388.00000005.Master.Transmission,1
233648,LSUMNS,161602,SU.T.LSU161602.00000001.Master.Transmission,1
260859,LSUMNS,163519,TE.M.B.LSU163519.00000001.Master.Transmission,1
260987,LSUMNS,163519,TE.M.B.LSU163519.00000003.Master.Transmission,1
222958,LSUMNS,114719,SU.S.LSU114719.00000004.Master.Transmission,1
292853,LSUMNS,140133,TE.T.LSU140133.00000001.Master.Transmission,1
292981,LSUMNS,140133,TE.T.LSU140133.00000003.Master.Transmission,1
293045,LSUMNS,140133,TE.T.LSU140133.00000004.Master.Transmission,1
293109,LSUMNS,140133,TE.T.LSU140133.00000005.Master.Transmission,1
293183,LSUMNS,164077,TE.T.LSU164077.00000001.Master.Transmission,1
293247,LSUMNS,164077,TE.T.LSU164077.00000002.Master.Transmission,1
293311,LSUMNS,164077,TE.T.LSU164077.00000003.Master.Transmission,1
293375,LSUMNS,164077,TE.T.LSU164077.00000004.Master.Transmission,1
293439,LSUMNS,164077,TE.T.LSU164077.00000005.Master.Transmission,1
293497,LSUMNS,29246,TE.T.LSU29246.00000001.Master.Transmission,1
293561,LSUMNS,29246,TE.T.LSU29246.00000002.Master.Transmission,1
293625,LSUMNS,29246,TE.T.LSU29246.00000003.Master.Transmission,1
293689,LSUMNS,29246,TE.T.LSU29246.00000004.Master.Transmission,1
293753,LSUMNS,29246,TE.T.LSU29246.00000005.Master.Transmission,1
293814,LSUMNS,30555,TE.T.LSU30555.00000001.Master.Transmission,1
293878,LSUMNS,30555,TE.T.LSU30555.00000002.Master.Transmission,1
292917,LSUMNS,140133,TE.T.LSU140133.00000002.Master.Transmission,1
282550,LSUMNS,30555,TE.R.LSU30555.00000005.Master.Transmission,1
261051,LSUMNS,163519,TE.M.B.LSU163519.00000004.Master.Transmission,1
282486,LSUMNS,30555,TE.R.LSU30555.00000004.Master.Transmission,1
281535,LSUMNS,164077,TE.R.LSU164077.00000004.Master.Transmission,1
281599,LSUMNS,164077,TE.R.LSU164077.00000005.Master.Transmission,1
281656,LSUMNS,29245,TE.R.LSU29245.00000001.Master.Transmission,1
281720,LSUMNS,29245,TE.R.LSU29245.00000002.Master.Transmission,1
281784,LSUMNS,29245,TE.R.LSU29245.00000003.Master.Transmission,1
281848,LSUMNS,29245,TE.R.LSU29245.00000004.Master.Transmission,1
281912,LSUMNS,29245,TE.R.LSU29245.00000005.Master.Transmission,1
281977,LSUMNS,29246,TE.R.LSU29246.00000001.Master.Transmission,1
282041,LSUMNS,29246,TE.R.LSU29246.00000002.Master.Transmission,1
282105,LSUMNS,29246,TE.R.LSU29246.00000003.Master.Transmission,1
282169,LSUMNS,29246,TE.R.LSU29246.00000004.Master.Transmission,1
282233,LSUMNS,29246,TE.R.LSU29246.00000005.Master.Transmission,1
282294,LSUMNS,30555,TE.R.LSU30555.00000001.Master.Transmission,1
282358,LSUMNS,30555,TE.R.LSU30555.00000002.Master.Transmission,1
282422,LSUMNS,30555,TE.R.LSU30555.00000003.Master.Transmission,1
293942,LSUMNS,30555,TE.T.LSU30555.00000003.Master.Transmission,1
294006,LSUMNS,30555,TE.T.LSU30555.00000004.Master.Transmission,1
294070,LSUMNS,30555,TE.T.LSU30555.00000005.Master.Transmission,1
305341,LSUMNS,108223,TE.U.LSU108223.00000001.Master.Transmission,1
306559,LSUMNS,164077,TE.U.LSU164077.00000005.Master.Transmission,1
306616,LSUMNS,29245,TE.U.LSU29245.00000001.Master.Transmission,1
306680,LSUMNS,29245,TE.U.LSU29245.00000002.Master.Transmission,1
306744,LSUMNS,29245,TE.U.LSU29245.00000003.Master.Transmission,1
306808,LSUMNS,29245,TE.U.LSU29245.00000004.Master.Transmission,1
306872,LSUMNS,29245,TE.U.LSU29245.00000005.Master.Transmission,1
306937,LSUMNS,29246,TE.U.LSU29246.00000001.Master.Transmission,1
307001,LSUMNS,29246,TE.U.LSU29246.00000002.Master.Transmission,1
307065,LSUMNS,29246,TE.U.LSU29246.00000003.Master.Transmission,1
307129,LSUMNS,29246,TE.U.LSU29246.00000004.Master.Transmission,1
307193,LSUMNS,29246,TE.U.LSU29246.00000005.Master.Transmission,1
307254,LSUMNS,30555,TE.U.LSU30555.00000001.Master.Transmission,1
307318,LSUMNS,30555,TE.U.LSU30555.00000002.Master.Transmission,1
307382,LSUMNS,30555,TE.U.LSU30555.00000003.Master.Transmission,1
307446,LSUMNS,30555,TE.U.LSU30555.00000004.Master.Transmission,1
306495,LSUMNS,164077,TE.U.LSU164077.00000004.Master.Transmission,1
306431,LSUMNS,164077,TE.U.LSU164077.00000003.Master.Transmission,1
306367,LSUMNS,164077,TE.U.LSU164077.00000002.Master.Transmission,1
305781,LSUMNS,140133,TE.U.LSU140133.00000003.Master.Transmission,1
305405,LSUMNS,108223,TE.U.LSU108223.00000002.Master.Transmission,1
305469,LSUMNS,108223,TE.U.LSU108223.00000003.Master.Transmission,1
305533,LSUMNS,108223,TE.U.LSU108223.00000004.Master.Transmission,1
305597,LSUMNS,108223,TE.U.LSU108223.00000005.Master.Transmission,1
305653,LSUMNS,140133,TE.U.LSU140133.00000001.Master.Transmission,1
305717,LSUMNS,140133,TE.U.LSU140133.00000002.Master.Transmission,1
305845,LSUMNS,140133,TE.U.LSU140133.00000004.Master.Transmission,1
306303,LSUMNS,164077,TE.U.LSU164077.00000001.Master.Transmission,1
305909,LSUMNS,140133,TE.U.LSU140133.00000005.Master.Transmission,1
305979,LSUMNS,163519,TE.U.LSU163519.00000001.Master.Transmission,1
306043,LSUMNS,163519,TE.U.LSU163519.00000002.Master.Transmission,1
306107,LSUMNS,163519,TE.U.LSU163519.00000003.Master.Transmission,1
306171,LSUMNS,163519,TE.U.LSU163519.00000004.Master.Transmission,1
306235,LSUMNS,163519,TE.U.LSU163519.00000005.Master.Transmission,1
281471,LSUMNS,164077,TE.R.LSU164077.00000003.Master.Transmission,1
281407,LSUMNS,164077,TE.R.LSU164077.00000002.Master.Transmission,1
281343,LSUMNS,164077,TE.R.LSU164077.00000001.Master.Transmission,1
267771,LSUMNS,163519,TE.M.LSU163519.00000004.Master.Transmission,1
262262,LSUMNS,30555,TE.M.B.LSU30555.00000003.Master.Transmission,1
262326,LSUMNS,30555,TE.M.B.LSU30555.00000004.Master.Transmission,1
262390,LSUMNS,30555,TE.M.B.LSU30555.00000005.Master.Transmission,1
266941,LSUMNS,108223,TE.M.LSU108223.00000001.Master.Transmission,1
267005,LSUMNS,108223,TE.M.LSU108223.00000002.Master.Transmission,1
267069,LSUMNS,108223,TE.M.LSU108223.00000003.Master.Transmission,1
267133,LSUMNS,108223,TE.M.LSU108223.00000004.Master.Transmission,1
267197,LSUMNS,108223,TE.M.LSU108223.00000005.Master.Transmission,1
267253,LSUMNS,140133,TE.M.LSU140133.00000001.Master.Transmission,1
267317,LSUMNS,140133,TE.M.LSU140133.00000002.Master.Transmission,1
267381,LSUMNS,140133,TE.M.LSU140133.00000003.Master.Transmission,1
267445,LSUMNS,140133,TE.M.LSU140133.00000004.Master.Transmission,1
267509,LSUMNS,140133,TE.M.LSU140133.00000005.Master.Transmission,1
267579,LSUMNS,163519,TE.M.LSU163519.00000001.Master.Transmission,1
267643,LSUMNS,163519,TE.M.LSU163519.00000002.Master.Transmission,1
262198,LSUMNS,30555,TE.M.B.LSU30555.00000002.Master.Transmission,1
262134,LSUMNS,30555,TE.M.B.LSU30555.00000001.Master.Transmission,1
262072,LSUMNS,29245,TE.M.B.LSU29245.00000005.Master.Transmission,1
261503,LSUMNS,164077,TE.M.B.LSU164077.00000001.Master.Transmission,1
261115,LSUMNS,163519,TE.M.B.LSU163519.00000005.Master.Transmission,1
261180,LSUMNS,164076,TE.M.B.LSU164076.00000001.Master.Transmission,1
261244,LSUMNS,164076,TE.M.B.LSU164076.00000002.Master.Transmission,1
261308,LSUMNS,164076,TE.M.B.LSU164076.00000003.Master.Transmission,1
261372,LSUMNS,164076,TE.M.B.LSU164076.00000004.Master.Transmission,1
261436,LSUMNS,164076,TE.M.B.LSU164076.00000005.Master.Transmission,1
261567,LSUMNS,164077,TE.M.B.LSU164077.00000002.Master.Transmission,1
262008,LSUMNS,29245,TE.M.B.LSU29245.00000004.Master.Transmission,1
261631,LSUMNS,164077,TE.M.B.LSU164077.00000003.Master.Transmission,1
261695,LSUMNS,164077,TE.M.B.LSU164077.00000004.Master.Transmission,1
261759,LSUMNS,164077,TE.M.B.LSU164077.00000005.Master.Transmission,1
261816,LSUMNS,29245,TE.M.B.LSU29245.00000001.Master.Transmission,1
261880,LSUMNS,29245,TE.M.B.LSU29245.00000002.Master.Transmission,1
261944,LSUMNS,29245,TE.M.B.LSU29245.00000003.Master.Transmission,1
267707,LSUMNS,163519,TE.M.LSU163519.00000003.Master.Transmission,1
267835,LSUMNS,163519,TE.M.LSU163519.00000005.Master.Transmission,1
281275,LSUMNS,163519,TE.R.LSU163519.00000005.Master.Transmission,1
267903,LSUMNS,164077,TE.M.LSU164077.00000001.Master.Transmission,1
269110,LSUMNS,30555,TE.M.LSU30555.00000005.Master.Transmission,1
280381,LSUMNS,108223,TE.R.LSU108223.00000001.Master.Transmission,1
280445,LSUMNS,108223,TE.R.LSU108223.00000002.Master.Transmission,1
280509,LSUMNS,108223,TE.R.LSU108223.00000003.Master.Transmission,1
280573,LSUMNS,108223,TE.R.LSU108223.00000004.Master.Transmission,1
280637,LSUMNS,108223,TE.R.LSU108223.00000005.Master.Transmission,1
280693,LSUMNS,140133,TE.R.LSU140133.00000001.Master.Transmission,1
280757,LSUMNS,140133,TE.R.LSU140133.00000002.Master.Transmission,1
280821,LSUMNS,140133,TE.R.LSU140133.00000003.Master.Transmission,1
280885,LSUMNS,140133,TE.R.LSU140133.00000004.Master.Transmission,1
280949,LSUMNS,140133,TE.R.LSU140133.00000005.Master.Transmission,1
281019,LSUMNS,163519,TE.R.LSU163519.00000001.Master.Transmission,1
281083,LSUMNS,163519,TE.R.LSU163519.00000002.Master.Transmission,1
281147,LSUMNS,163519,TE.R.LSU163519.00000003.Master.Transmission,1
281211,LSUMNS,163519,TE.R.LSU163519.00000004.Master.Transmission,1
269046,LSUMNS,30555,TE.M.LSU30555.00000004.Master.Transmission,1
268982,LSUMNS,30555,TE.M.LSU30555.00000003.Master.Transmission,1
268918,LSUMNS,30555,TE.M.LSU30555.00000002.Master.Transmission,1
268344,LSUMNS,29245,TE.M.LSU29245.00000003.Master.Transmission,1
267967,LSUMNS,164077,TE.M.LSU164077.00000002.Master.Transmission,1
268031,LSUMNS,164077,TE.M.LSU164077.00000003.Master.Transmission,1
268095,LSUMNS,164077,TE.M.LSU164077.00000004.Master.Transmission,1
268159,LSUMNS,164077,TE.M.LSU164077.00000005.Master.Transmission,1
268216,LSUMNS,29245,TE.M.LSU29245.00000001.Master.Transmission,1
