index,institutionCode,catalogueNumber,filename,similarity
268280,LSUMNS,29245,TE.M.LSU29245.00000002.Master.Transmission,1
268408,LSUMNS,29245,TE.M.LSU29245.00000004.Master.Transmission,1
268854,LSUMNS,30555,TE.M.LSU30555.00000001.Master.Transmission,1
268472,LSUMNS,29245,TE.M.LSU29245.00000005.Master.Transmission,1
268537,LSUMNS,29246,TE.M.LSU29246.00000001.Master.Transmission,1
268601,LSUMNS,29246,TE.M.LSU29246.00000002.Master.Transmission,1
268665,LSUMNS,29246,TE.M.LSU29246.00000003.Master.Transmission,1
268729,LSUMNS,29246,TE.M.LSU29246.00000004.Master.Transmission,1
268793,LSUMNS,29246,TE.M.LSU29246.00000005.Master.Transmission,1
223022,LSUMNS,114719,SU.S.LSU114719.00000005.Master.Transmission,1
307510,LSUMNS,30555,TE.U.LSU30555.00000005.Master.Transmission,1
192622,LSUMNS,114719,SU.H.LSU114719.00000005.Master.Transmission,1
194091,LSUMNS,87590,SU.H.LSU87590.00000003.Master.Transmission,1
193963,LSUMNS,87590,SU.H.LSU87590.00000001.Master.Transmission,1
193908,LSUMNS,71304,SU.H.LSU71304.00000005.Master.Transmission,1
193844,LSUMNS,71304,SU.H.LSU71304.00000004.Master.Transmission,1
193780,LSUMNS,71304,SU.H.LSU71304.00000003.Master.Transmission,1
193716,LSUMNS,71304,SU.H.LSU71304.00000002.Master.Transmission,1
193652,LSUMNS,71304,SU.H.LSU71304.00000001.Master.Transmission,1
193584,LSUMNS,161602,SU.H.LSU161602.00000005.Master.Transmission,1
193520,LSUMNS,161602,SU.H.LSU161602.00000004.Master.Transmission,1
193456,LSUMNS,161602,SU.H.LSU161602.00000003.Master.Transmission,1
193392,LSUMNS,161602,SU.H.LSU161602.00000002.Master.Transmission,1
193328,LSUMNS,161602,SU.H.LSU161602.00000001.Master.Transmission,1
193265,LSUMNS,119388,SU.H.LSU119388.00000005.Master.Transmission,1
193201,LSUMNS,119388,SU.H.LSU119388.00000004.Master.Transmission,1
193137,LSUMNS,119388,SU.H.LSU119388.00000003.Master.Transmission,1
193073,LSUMNS,119388,SU.H.LSU119388.00000002.Master.Transmission,1
193009,LSUMNS,119388,SU.H.LSU119388.00000001.Master.Transmission,1
192943,LSUMNS,114720,SU.H.LSU114720.00000005.Master.Transmission,1
192879,LSUMNS,114720,SU.H.LSU114720.00000004.Master.Transmission,1
192815,LSUMNS,114720,SU.H.LSU114720.00000003.Master.Transmission,1
192751,LSUMNS,114720,SU.H.LSU114720.00000002.Master.Transmission,1
192687,LSUMNS,114720,SU.H.LSU114720.00000001.Master.Transmission,1
194027,LSUMNS,87590,SU.H.LSU87590.00000002.Master.Transmission,1
194155,LSUMNS,87590,SU.H.LSU87590.00000004.Master.Transmission,1
192558,LSUMNS,114719,SU.H.LSU114719.00000004.Master.Transmission,1
199084,LSUMNS,109406,SU.M.B.LSU109406.00000001.Master.Transmission,1
200433,LSUMNS,119388,SU.M.B.LSU119388.00000002.Master.Transmission,1
200369,LSUMNS,119388,SU.M.B.LSU119388.00000001.Master.Transmission,1
200303,LSUMNS,114720,SU.M.B.LSU114720.00000005.Master.Transmission,1
200239,LSUMNS,114720,SU.M.B.LSU114720.00000004.Master.Transmission,1
200175,LSUMNS,114720,SU.M.B.LSU114720.00000003.Master.Transmission,1
200111,LSUMNS,114720,SU.M.B.LSU114720.00000002.Master.Transmission,1
200047,LSUMNS,114720,SU.M.B.LSU114720.00000001.Master.Transmission,1
199982,LSUMNS,114719,SU.M.B.LSU114719.00000005.Master.Transmission,1
199918,LSUMNS,114719,SU.M.B.LSU114719.00000004.Master.Transmission,1
199854,LSUMNS,114719,SU.M.B.LSU114719.00000003.Master.Transmission,1
199790,LSUMNS,114719,SU.M.B.LSU114719.00000002.Master.Transmission,1
199726,LSUMNS,114719,SU.M.B.LSU114719.00000001.Master.Transmission,1
199661,LSUMNS,114718,SU.M.B.LSU114718.00000005.Master.Transmission,1
199597,LSUMNS,114718,SU.M.B.LSU114718.00000004.Master.Transmission,1
199533,LSUMNS,114718,SU.M.B.LSU114718.00000003.Master.Transmission,1
199469,LSUMNS,114718,SU.M.B.LSU114718.00000002.Master.Transmission,1
199405,LSUMNS,114718,SU.M.B.LSU114718.00000001.Master.Transmission,1
199340,LSUMNS,109406,SU.M.B.LSU109406.00000005.Master.Transmission,1
199276,LSUMNS,109406,SU.M.B.LSU109406.00000004.Master.Transmission,1
199212,LSUMNS,109406,SU.M.B.LSU109406.00000003.Master.Transmission,1
199148,LSUMNS,109406,SU.M.B.LSU109406.00000002.Master.Transmission,1
222830,LSUMNS,114719,SU.S.LSU114719.00000002.Master.Transmission,1
192494,LSUMNS,114719,SU.H.LSU114719.00000003.Master.Transmission,1
200561,LSUMNS,119388,SU.M.B.LSU119388.00000004.Master.Transmission,1
135196,LSUMNS,38595,CU.S.LSU38595.00000003.Master.Transmission,1
135068,LSUMNS,38595,CU.S.LSU38595.00000001.Master.Transmission,1
128604,LSUMNS,38595,CU.R.LSU38595.00000005.Master.Transmission,1
128540,LSUMNS,38595,CU.R.LSU38595.00000004.Master.Transmission,1
128476,LSUMNS,38595,CU.R.LSU38595.00000003.Master.Transmission,1
128412,LSUMNS,38595,CU.R.LSU38595.00000002.Master.Transmission,1
128348,LSUMNS,38595,CU.R.LSU38595.00000001.Master.Transmission,1
121884,LSUMNS,38595,CU.M.LSU38595.00000005.Master.Transmission,1
121820,LSUMNS,38595,CU.M.LSU38595.00000004.Master.Transmission,1
121756,LSUMNS,38595,CU.M.LSU38595.00000003.Master.Transmission,1
121692,LSUMNS,38595,CU.M.LSU38595.00000002.Master.Transmission,1
121628,LSUMNS,38595,CU.M.LSU38595.00000001.Master.Transmission,1
118364,LSUMNS,38595,CU.M.B.LSU38595.00000005.Master.Transmission,1
118300,LSUMNS,38595,CU.M.B.LSU38595.00000004.Master.Transmission,1
118236,LSUMNS,38595,CU.M.B.LSU38595.00000003.Master.Transmission,1
118172,LSUMNS,38595,CU.M.B.LSU38595.00000002.Master.Transmission,1
118108,LSUMNS,38595,CU.M.B.LSU38595.00000001.Master.Transmission,1
112604,LSUMNS,38595,CU.H.LSU38595.00000005.Master.Transmission,1
112540,LSUMNS,38595,CU.H.LSU38595.00000004.Master.Transmission,1
112476,LSUMNS,38595,CU.H.LSU38595.00000003.Master.Transmission,1
112412,LSUMNS,38595,CU.H.LSU38595.00000002.Master.Transmission,1
112348,LSUMNS,38595,CU.H.LSU38595.00000001.Master.Transmission,1
135132,LSUMNS,38595,CU.S.LSU38595.00000002.Master.Transmission,1
135260,LSUMNS,38595,CU.S.LSU38595.00000004.Master.Transmission,1
192430,LSUMNS,114719,SU.H.LSU114719.00000002.Master.Transmission,1
135324,LSUMNS,38595,CU.S.LSU38595.00000005.Master.Transmission,1
192366,LSUMNS,114719,SU.H.LSU114719.00000001.Master.Transmission,1
192301,LSUMNS,114718,SU.H.LSU114718.00000005.Master.Transmission,1
192237,LSUMNS,114718,SU.H.LSU114718.00000004.Master.Transmission,1
192173,LSUMNS,114718,SU.H.LSU114718.00000003.Master.Transmission,1
192109,LSUMNS,114718,SU.H.LSU114718.00000002.Master.Transmission,1
192045,LSUMNS,114718,SU.H.LSU114718.00000001.Master.Transmission,1
191980,LSUMNS,109406,SU.H.LSU109406.00000005.Master.Transmission,1
191916,LSUMNS,109406,SU.H.LSU109406.00000004.Master.Transmission,1
191852,LSUMNS,109406,SU.H.LSU109406.00000003.Master.Transmission,1
191788,LSUMNS,109406,SU.H.LSU109406.00000002.Master.Transmission,1
191724,LSUMNS,109406,SU.H.LSU109406.00000001.Master.Transmission,1
149404,LSUMNS,38595,CU.U.LSU38595.00000005.Master.Transmission,1
149340,LSUMNS,38595,CU.U.LSU38595.00000004.Master.Transmission,1
149276,LSUMNS,38595,CU.U.LSU38595.00000003.Master.Transmission,1
149212,LSUMNS,38595,CU.U.LSU38595.00000002.Master.Transmission,1
149148,LSUMNS,38595,CU.U.LSU38595.00000001.Master.Transmission,1
142044,LSUMNS,38595,CU.T.LSU38595.00000005.Master.Transmission,1
141980,LSUMNS,38595,CU.T.LSU38595.00000004.Master.Transmission,1
141916,LSUMNS,38595,CU.T.LSU38595.00000003.Master.Transmission,1
141852,LSUMNS,38595,CU.T.LSU38595.00000002.Master.Transmission,1
141788,LSUMNS,38595,CU.T.LSU38595.00000001.Master.Transmission,1
200497,LSUMNS,119388,SU.M.B.LSU119388.00000003.Master.Transmission,1
194219,LSUMNS,87590,SU.H.LSU87590.00000005.Master.Transmission,1
200625,LSUMNS,119388,SU.M.B.LSU119388.00000005.Master.Transmission,1
214575,LSUMNS,114720,SU.R.LSU114720.00000003.Master.Transmission,1
214447,LSUMNS,114720,SU.R.LSU114720.00000001.Master.Transmission,1
214382,LSUMNS,114719,SU.R.LSU114719.00000005.Master.Transmission,1
214318,LSUMNS,114719,SU.R.LSU114719.00000004.Master.Transmission,1
214254,LSUMNS,114719,SU.R.LSU114719.00000003.Master.Transmission,1
214190,LSUMNS,114719,SU.R.LSU114719.00000002.Master.Transmission,1
222637,LSUMNS,114718,SU.S.LSU114718.00000004.Master.Transmission,1
222701,LSUMNS,114718,SU.S.LSU114718.00000005.Master.Transmission,1
222766,LSUMNS,114719,SU.S.LSU114719.00000001.Master.Transmission,1
200688,LSUMNS,161602,SU.M.B.LSU161602.00000001.Master.Transmission,1
214126,LSUMNS,114719,SU.R.LSU114719.00000001.Master.Transmission,1
214061,LSUMNS,114718,SU.R.LSU114718.00000005.Master.Transmission,1
213997,LSUMNS,114718,SU.R.LSU114718.00000004.Master.Transmission,1
222573,LSUMNS,114718,SU.S.LSU114718.00000003.Master.Transmission,1
213869,LSUMNS,114718,SU.R.LSU114718.00000002.Master.Transmission,1
213805,LSUMNS,114718,SU.R.LSU114718.00000001.Master.Transmission,1
213740,LSUMNS,109406,SU.R.LSU109406.00000005.Master.Transmission,1
213676,LSUMNS,109406,SU.R.LSU109406.00000004.Master.Transmission,1
213612,LSUMNS,109406,SU.R.LSU109406.00000003.Master.Transmission,1
213548,LSUMNS,109406,SU.R.LSU109406.00000002.Master.Transmission,1
213484,LSUMNS,109406,SU.R.LSU109406.00000001.Master.Transmission,1
206699,LSUMNS,87590,SU.M.LSU87590.00000005.Master.Transmission,1
214511,LSUMNS,114720,SU.R.LSU114720.00000002.Master.Transmission,1
214639,LSUMNS,114720,SU.R.LSU114720.00000004.Master.Transmission,1
206571,LSUMNS,87590,SU.M.LSU87590.00000003.Master.Transmission,1
214703,LSUMNS,114720,SU.R.LSU114720.00000005.Master.Transmission,1
222445,LSUMNS,114718,SU.S.LSU114718.00000001.Master.Transmission,1
222380,LSUMNS,109406,SU.S.LSU109406.00000005.Master.Transmission,1
222316,LSUMNS,109406,SU.S.LSU109406.00000004.Master.Transmission,1
222252,LSUMNS,109406,SU.S.LSU109406.00000003.Master.Transmission,1
222188,LSUMNS,109406,SU.S.LSU109406.00000002.Master.Transmission,1
222124,LSUMNS,109406,SU.S.LSU109406.00000001.Master.Transmission,1
215659,LSUMNS,87590,SU.R.LSU87590.00000005.Master.Transmission,1
215595,LSUMNS,87590,SU.R.LSU87590.00000004.Master.Transmission,1
215531,LSUMNS,87590,SU.R.LSU87590.00000003.Master.Transmission,1
215467,LSUMNS,87590,SU.R.LSU87590.00000002.Master.Transmission,1
215403,LSUMNS,87590,SU.R.LSU87590.00000001.Master.Transmission,1
215348,LSUMNS,71304,SU.R.LSU71304.00000005.Master.Transmission,1
215284,LSUMNS,71304,SU.R.LSU71304.00000004.Master.Transmission,1
215220,LSUMNS,71304,SU.R.LSU71304.00000003.Master.Transmission,1
215156,LSUMNS,71304,SU.R.LSU71304.00000002.Master.Transmission,1
215092,LSUMNS,71304,SU.R.LSU71304.00000001.Master.Transmission,1
215025,LSUMNS,119388,SU.R.LSU119388.00000005.Master.Transmission,1
214961,LSUMNS,119388,SU.R.LSU119388.00000004.Master.Transmission,1
214897,LSUMNS,119388,SU.R.LSU119388.00000003.Master.Transmission,1
214833,LSUMNS,119388,SU.R.LSU119388.00000002.Master.Transmission,1
214769,LSUMNS,119388,SU.R.LSU119388.00000001.Master.Transmission,1
206635,LSUMNS,87590,SU.M.LSU87590.00000004.Master.Transmission,1
213933,LSUMNS,114718,SU.R.LSU114718.00000003.Master.Transmission,1
206507,LSUMNS,87590,SU.M.LSU87590.00000002.Master.Transmission,1
205102,LSUMNS,114719,SU.M.LSU114719.00000005.Master.Transmission,1
204717,LSUMNS,114718,SU.M.LSU114718.00000004.Master.Transmission,1
204781,LSUMNS,114718,SU.M.LSU114718.00000005.Master.Transmission,1
204846,LSUMNS,114719,SU.M.LSU114719.00000001.Master.Transmission,1
204910,LSUMNS,114719,SU.M.LSU114719.00000002.Master.Transmission,1
204974,LSUMNS,114719,SU.M.LSU114719.00000003.Master.Transmission,1
205038,LSUMNS,114719,SU.M.LSU114719.00000004.Master.Transmission,1
205167,LSUMNS,114720,SU.M.LSU114720.00000001.Master.Transmission,1
206443,LSUMNS,87590,SU.M.LSU87590.00000001.Master.Transmission,1
205231,LSUMNS,114720,SU.M.LSU114720.00000002.Master.Transmission,1
205295,LSUMNS,114720,SU.M.LSU114720.00000003.Master.Transmission,1
205359,LSUMNS,114720,SU.M.LSU114720.00000004.Master.Transmission,1
205423,LSUMNS,114720,SU.M.LSU114720.00000005.Master.Transmission,1
205489,LSUMNS,119388,SU.M.LSU119388.00000001.Master.Transmission,1
205553,LSUMNS,119388,SU.M.LSU119388.00000002.Master.Transmission,1
204653,LSUMNS,114718,SU.M.LSU114718.00000003.Master.Transmission,1
204589,LSUMNS,114718,SU.M.LSU114718.00000002.Master.Transmission,1
204525,LSUMNS,114718,SU.M.LSU114718.00000001.Master.Transmission,1
204460,LSUMNS,109406,SU.M.LSU109406.00000005.Master.Transmission,1
204396,LSUMNS,109406,SU.M.LSU109406.00000004.Master.Transmission,1
204332,LSUMNS,109406,SU.M.LSU109406.00000003.Master.Transmission,1
204268,LSUMNS,109406,SU.M.LSU109406.00000002.Master.Transmission,1
204204,LSUMNS,109406,SU.M.LSU109406.00000001.Master.Transmission,1
201268,LSUMNS,71304,SU.M.B.LSU71304.00000005.Master.Transmission,1
201204,LSUMNS,71304,SU.M.B.LSU71304.00000004.Master.Transmission,1
201140,LSUMNS,71304,SU.M.B.LSU71304.00000003.Master.Transmission,1
201076,LSUMNS,71304,SU.M.B.LSU71304.00000002.Master.Transmission,1
201012,LSUMNS,71304,SU.M.B.LSU71304.00000001.Master.Transmission,1
200944,LSUMNS,161602,SU.M.B.LSU161602.00000005.Master.Transmission,1
200880,LSUMNS,161602,SU.M.B.LSU161602.00000004.Master.Transmission,1
200816,LSUMNS,161602,SU.M.B.LSU161602.00000003.Master.Transmission,1
200752,LSUMNS,161602,SU.M.B.LSU161602.00000002.Master.Transmission,1
205617,LSUMNS,119388,SU.M.LSU119388.00000003.Master.Transmission,1
222509,LSUMNS,114718,SU.S.LSU114718.00000002.Master.Transmission,1
206000,LSUMNS,161602,SU.M.LSU161602.00000004.Master.Transmission,1
206388,LSUMNS,71304,SU.M.LSU71304.00000005.Master.Transmission,1
206324,LSUMNS,71304,SU.M.LSU71304.00000004.Master.Transmission,1
206260,LSUMNS,71304,SU.M.LSU71304.00000003.Master.Transmission,1
206196,LSUMNS,71304,SU.M.LSU71304.00000002.Master.Transmission,1
206132,LSUMNS,71304,SU.M.LSU71304.00000001.Master.Transmission,1
206064,LSUMNS,161602,SU.M.LSU161602.00000005.Master.Transmission,1
205936,LSUMNS,161602,SU.M.LSU161602.00000003.Master.Transmission,1
205681,LSUMNS,119388,SU.M.LSU119388.00000004.Master.Transmission,1
205872,LSUMNS,161602,SU.M.LSU161602.00000002.Master.Transmission,1
205808,LSUMNS,161602,SU.M.LSU161602.00000001.Master.Transmission,1
205745,LSUMNS,119388,SU.M.LSU119388.00000005.Master.Transmission,1
80473,FMNH,264948,CH.T.FMNN264948.00000003.ProcSpec,1
80409,FMNH,264948,CH.T.FMNN264948.00000002.ProcSpec,1
51739,FMNH,264951,CH.M.FMNN264951.00000004.ProcSpec,1
67163,FMNH,264951,CH.R.FMNN264951.00000005.ProcSpec,1
80345,FMNH,264948,CH.T.FMNN264948.00000001.ProcSpec,1
67099,FMNH,264951,CH.R.FMNN264951.00000004.ProcSpec,1
51803,FMNH,264951,CH.M.FMNN264951.00000005.ProcSpec,1
67035,FMNH,264951,CH.R.FMNN264951.00000003.ProcSpec,1
66971,FMNH,264951,CH.R.FMNN264951.00000002.ProcSpec,1
66907,FMNH,264951,CH.R.FMNN264951.00000001.ProcSpec,1
66842,FMNH,264949,CH.R.FMNN264949.00000005.ProcSpec,1
66778,FMNH,264949,CH.R.FMNN264949.00000004.ProcSpec,1
80537,FMNH,264948,CH.T.FMNN264948.00000004.ProcSpec,1
66714,FMNH,264949,CH.R.FMNN264949.00000003.ProcSpec,1
66650,FMNH,264949,CH.R.FMNN264949.00000002.ProcSpec,1
66586,FMNH,264949,CH.R.FMNN264949.00000001.ProcSpec,1
66521,FMNH,264948,CH.R.FMNN264948.00000005.ProcSpec,1
66457,FMNH,264948,CH.R.FMNN264948.00000004.ProcSpec,1
66393,FMNH,264948,CH.R.FMNN264948.00000003.ProcSpec,1
66329,FMNH,264948,CH.R.FMNN264948.00000002.ProcSpec,1
66265,FMNH,264948,CH.R.FMNN264948.00000001.ProcSpec,1
51675,FMNH,264951,CH.M.FMNN264951.00000003.ProcSpec,1
32475,FMNH,264951,CH.H.FMNN264951.00000003.ProcSpec,1
51611,FMNH,264951,CH.M.FMNN264951.00000002.ProcSpec,1
51547,FMNH,264951,CH.M.FMNN264951.00000001.ProcSpec,1
80666,FMNH,264949,CH.T.FMNN264949.00000001.ProcSpec,1
31833,FMNH,264948,CH.H.FMNN264948.00000003.ProcSpec,1
31897,FMNH,264948,CH.H.FMNN264948.00000004.ProcSpec,1
31961,FMNH,264948,CH.H.FMNN264948.00000005.ProcSpec,1
32026,FMNH,264949,CH.H.FMNN264949.00000001.ProcSpec,1
32090,FMNH,264949,CH.H.FMNN264949.00000002.ProcSpec,1
32154,FMNH,264949,CH.H.FMNN264949.00000003.ProcSpec,1
32218,FMNH,264949,CH.H.FMNN264949.00000004.ProcSpec,1
32282,FMNH,264949,CH.H.FMNN264949.00000005.ProcSpec,1
32347,FMNH,264951,CH.H.FMNN264951.00000001.ProcSpec,1
32411,FMNH,264951,CH.H.FMNN264951.00000002.ProcSpec,1
32539,FMNH,264951,CH.H.FMNN264951.00000004.ProcSpec,1
32603,FMNH,264951,CH.H.FMNN264951.00000005.ProcSpec,1
50905,FMNH,264948,CH.M.FMNN264948.00000001.ProcSpec,1
50969,FMNH,264948,CH.M.FMNN264948.00000002.ProcSpec,1
51033,FMNH,264948,CH.M.FMNN264948.00000003.ProcSpec,1
51097,FMNH,264948,CH.M.FMNN264948.00000004.ProcSpec,1
51161,FMNH,264948,CH.M.FMNN264948.00000005.ProcSpec,1
51226,FMNH,264949,CH.M.FMNN264949.00000001.ProcSpec,1
51290,FMNH,264949,CH.M.FMNN264949.00000002.ProcSpec,1
51354,FMNH,264949,CH.M.FMNN264949.00000003.ProcSpec,1
51418,FMNH,264949,CH.M.FMNN264949.00000004.ProcSpec,1
51482,FMNH,264949,CH.M.FMNN264949.00000005.ProcSpec,1
80601,FMNH,264948,CH.T.FMNN264948.00000005.ProcSpec,1
31769,FMNH,264948,CH.H.FMNN264948.00000002.ProcSpec,1
80730,FMNH,264949,CH.T.FMNN264949.00000002.ProcSpec,1
171743,FMNH,32240,RU.R.FMNN32240.00000004.ProcSpec,1
157663,FMNH,32240,RU.H.FMNN32240.00000004.ProcSpec,1
157727,FMNH,32240,RU.H.FMNN32240.00000005.ProcSpec,1
165791,FMNH,32240,RU.M.FMNN32240.00000001.ProcSpec,1
165855,FMNH,32240,RU.M.FMNN32240.00000002.ProcSpec,1
165919,FMNH,32240,RU.M.FMNN32240.00000003.ProcSpec,1
165983,FMNH,32240,RU.M.FMNN32240.00000004.ProcSpec,1
166047,FMNH,32240,RU.M.FMNN32240.00000005.ProcSpec,1
171551,FMNH,32240,RU.R.FMNN32240.00000001.ProcSpec,1
171615,FMNH,32240,RU.R.FMNN32240.00000002.ProcSpec,1
171679,FMNH,32240,RU.R.FMNN32240.00000003.ProcSpec,1
171807,FMNH,32240,RU.R.FMNN32240.00000005.ProcSpec,1
80794,FMNH,264949,CH.T.FMNN264949.00000003.ProcSpec,1
178271,FMNH,32240,RU.T.FMNN32240.00000001.ProcSpec,1
178335,FMNH,32240,RU.T.FMNN32240.00000002.ProcSpec,1
178399,FMNH,32240,RU.T.FMNN32240.00000003.ProcSpec,1
178463,FMNH,32240,RU.T.FMNN32240.00000004.ProcSpec,1
178527,FMNH,32240,RU.T.FMNN32240.00000005.ProcSpec,1
185311,FMNH,32240,RU.U.FMNN32240.00000001.ProcSpec,1
185375,FMNH,32240,RU.U.FMNN32240.00000002.ProcSpec,1
185439,FMNH,32240,RU.U.FMNN32240.00000003.ProcSpec,1
185503,FMNH,32240,RU.U.FMNN32240.00000004.ProcSpec,1
185567,FMNH,32240,RU.U.FMNN32240.00000005.ProcSpec,1
157599,FMNH,32240,RU.H.FMNN32240.00000003.ProcSpec,1
157535,FMNH,32240,RU.H.FMNN32240.00000002.ProcSpec,1
157471,FMNH,32240,RU.H.FMNN32240.00000001.ProcSpec,1
95643,FMNH,264951,CH.U.FMNN264951.00000005.ProcSpec,1
80858,FMNH,264949,CH.T.FMNN264949.00000004.ProcSpec,1
80922,FMNH,264949,CH.T.FMNN264949.00000005.ProcSpec,1
80987,FMNH,264951,CH.T.FMNN264951.00000001.ProcSpec,1
81051,FMNH,264951,CH.T.FMNN264951.00000002.ProcSpec,1
81115,FMNH,264951,CH.T.FMNN264951.00000003.ProcSpec,1
81179,FMNH,264951,CH.T.FMNN264951.00000004.ProcSpec,1
81243,FMNH,264951,CH.T.FMNN264951.00000005.ProcSpec,1
94745,FMNH,264948,CH.U.FMNN264948.00000001.ProcSpec,1
94809,FMNH,264948,CH.U.FMNN264948.00000002.ProcSpec,1
94873,FMNH,264948,CH.U.FMNN264948.00000003.ProcSpec,1
94937,FMNH,264948,CH.U.FMNN264948.00000004.ProcSpec,1
95001,FMNH,264948,CH.U.FMNN264948.00000005.ProcSpec,1
95066,FMNH,264949,CH.U.FMNN264949.00000001.ProcSpec,1
95130,FMNH,264949,CH.U.FMNN264949.00000002.ProcSpec,1
95194,FMNH,264949,CH.U.FMNN264949.00000003.ProcSpec,1
95258,FMNH,264949,CH.U.FMNN264949.00000004.ProcSpec,1
95322,FMNH,264949,CH.U.FMNN264949.00000005.ProcSpec,1
95387,FMNH,264951,CH.U.FMNN264951.00000001.ProcSpec,1
95451,FMNH,264951,CH.U.FMNN264951.00000002.ProcSpec,1
95515,FMNH,264951,CH.U.FMNN264951.00000003.ProcSpec,1
95579,FMNH,264951,CH.U.FMNN264951.00000004.ProcSpec,1
31705,FMNH,264948,CH.H.FMNN264948.00000001.ProcSpec,1
