FileName,institutionCode,collectionCode,catalogueNumber,class,order,family,genus,specificEpithet,infraspecificEpithet,sex,lifeStage,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,verbatimElevation,eventDate,measurementDeterminedDate,Patch,LightAngle1,LightAngle2,ProbeAngle1,ProbeAngle2,Replicate,Comments
,MZUSP,,95838,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Marg. Esq. rio Sucunduri, right bank lower Rio Acari",-5.28033,-59.69589,WGS84,,2012-7-20,,,0,0,0,0,,
,MZUSP,,97287,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Margem esquerda do rio Sucunduri ~6 km abaixo da BR 230 (Ponto 5),-6.75472,-59.08306,WGS84,,2013-6-26,,,0,0,0,0,,
,MZUSP,,76792,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Paca, Margem D rio Abacaxis",-4.58333,-58.21667,WGS84,,2007-1-20,,,0,0,0,0,,
,MZUSP,,86474,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Rio Parauari, Marg D. 4 km abaixo cach.Tambor",-4.98694,-58.01000,WGS84,,2009-7-16,,,0,0,0,0,,
,AMNH,,278606,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Villa Bella Imperatriz; Serra de Parintay, R. Amazon, S. Bank",-2.60000,-56.73333,WGS84,,1930-11-15,,,0,0,0,0,,
,MNRJ,,31079,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Açailândia,-4.95000,-47.78333,WGS84,,1965-7,,,0,0,0,0,,
,MNRJ,,30968,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Alto Cururú,-7.20000,-58.05000,WGS84,,1957-8-1,,,0,0,0,0,,
,CM,,77942,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Apacy, Tapajos R.",-3.35000,-55.35000,WGS84,,1920-4-23,,,0,0,0,0,,
,MCZ,,173836,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Belém: Bosque,-1.45000,-48.48333,WGS84,,1932-3-4,,,0,0,0,0,,
,CM,,69765,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Benevides, Bragança R. R",-1.36667,-48.25000,WGS84,,1918-10-16,,,0,0,0,0,,
,CM,,69766,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Benevides, Bragança R. R",-1.36667,-48.25000,WGS84,,1918-10-16,,,0,0,0,0,,
,MNRJ,,45886,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Corregodas Panelas [igarape das Panelas], Missões, rio Xingu, Altamira",-3.21667,-52.21667,WGS84,,1951-11-8,,,0,0,0,0,,
,MZUSP,,15953,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Foz do R. Tapajós: Santarém,-2.43000,-54.70000,WGS84,,1939-3-19,,,0,0,0,0,,
,MZUSP,,44168,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-8-17,,,0,0,0,0,,
,MZUSP,,44169,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-8-19,,,0,0,0,0,,
,MZUSP,,44171,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-8-26,,,0,0,0,0,,
,MZUSP,,44172,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-10-01,,,0,0,0,0,,
,MZUSP,,44174,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-9-04,,,0,0,0,0,,
,MZUSP,,44175,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-9-04,,,0,0,0,0,,
,MZUSP,,44177,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-9-11,,,0,0,0,0,,
,MZUSP,,44181,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Subadult,Brazil,Mun. Capim - BR14 Km 93 - Estr. Belém-Brasília,-1.68000,-47.78000,WGS84,,1959-10-06,,,0,0,0,0,,
,MCZ,,173842,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,R. Tapajós: Pinhy,-3.10000,-55.10000,WGS84,,1933-6-21,,,0,0,0,0,,
,MCZ,,173839,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,R. Tapajos: Santarém,-2.43333,-54.03333,WGS84,,1932-7-20,,,0,0,0,0,,
,MZUSP,,32025,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Rio Arapiuns,-2.30000,-55.00000,WGS84,,1937-6-09,,,0,0,0,0,,
,MZUSP,,58305,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Rio Tapajós (L.), Fordlandia",-3.67000,-55.50000,WGS84,,1964-3-12,,,0,0,0,0,,
,LACM,,42383,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Rod. Belem-Brasilia KM 107,-1.30906,-47.70095,WGS84,,1960-6-26,,,0,0,0,0,,
,LACM,,42380,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Rod. Belem-Brasilia KM 86,-1.29808,-47.81906,WGS84,,1960-6-9,,,0,0,0,0,,
,MCZ,,22899,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,Santarem,-2.43333,-54.70000,WGS84,,,,,0,0,0,0,,
,CM,,72696,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Santarem, Amazon R.",-2.43333,-54.70000,WGS84,,1919-5-12,,,0,0,0,0,,
,MNRJ,,4406,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Tanaquara, Matas do Benjamim",-1.33333,-48.43333,WGS84,,1915-9,,,0,0,0,0,,
,MZUSP,,88718,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Terra Preta, Porto de Moz",-2.18000,-52.28000,WGS84,,2010-2-18,,,0,0,0,0,,
,AMNH,,429219,Aves,Trogoniformes,Trogonidae,Trogon,rufus,amazonicus,Male,Adult,Brazil,"Villarinho do Monte, Rio Xingú",-1.61667,-52.01667,WGS84,,1931-9-20,,,0,0,0,0,,
,LACM,,47483,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Argentina,Arroyo Urugua-i Km10,-25.87700,-54.55400,WGS84,,1959-10-1,,,0,0,0,0,,
,LACM,,47484,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Arroyo Urugua-i Km10,-25.87700,-54.55400,WGS84,,1959-10-18,,,0,0,0,0,,
,LACM,,47485,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Arroyo Urugua-i Km10,-25.87700,-54.55400,WGS84,,1959-12-13,,,0,0,0,0,,
,LACM,,47457,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-6-7,,,0,0,0,0,,
,LACM,,47458,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-6-7,,,0,0,0,0,,
,LACM,,47461,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-6-9,,,0,0,0,0,,
,LACM,,47462,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-6-15,,,0,0,0,0,,
,LACM,,47468,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-6-11,,,0,0,0,0,,
,LACM,,47473,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-8-5,,,0,0,0,0,,
,LACM,,47475,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-8-25,,,0,0,0,0,,
,LACM,,47477,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-8-31,,,0,0,0,0,,
,LACM,,47478,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Argentina,Tobunas,-26.46667,-53.90000,WGS84,,1959-8-31,,,0,0,0,0,,
,USNM,,115218,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,,,,,,,,,0,0,0,0,,
,MNRJ,,22271,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"""Esp. Santo""",-20.00000,-40.75000,WGS84,,,,,0,0,0,0,,
,MNRJ,,22272,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"""Esp. Santo""",-20.00000,-40.75000,WGS84,,,,,0,0,0,0,,
,MNRJ,,45885,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Fazenda Boa Lembranca, rio Itaunas, Conceição da Barra",-18.58333,-39.75000,WGS84,,1950-10-31,,,0,0,0,0,,
,LACM,,28012,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Jatiboca,-20.08333,-40.91667,WGS84,,1940-5-13,,,0,0,0,0,,
,MZUSP,,28074,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,R. São José,-19.58000,-40.30000,WGS84,,1942-9-29,,,0,0,0,0,,
,MZUSP,,25098,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Rio Doce (Baixo Piracicaba, marg. direita)",-19.50000,-42.50000,WGS84,,1940-8-23,,,0,0,0,0,,
,MZUSP,,25101,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Rio Doce (margem direita),-19.50000,-42.50000,WGS84,,1940-9-02,,,0,0,0,0,,
,MZUSP,,25097,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,S. José da Lagoa (Fazenda Boa Esperança),-19.75000,-43.05000,WGS84,,1940-9-30,,,0,0,0,0,,
,MNRJ,,4359,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"São Paulo de Muriahe, Faz. Barra Alegre",-21.15000,-42.36667,WGS84,,1926-11-25,,,0,0,0,0,,
,AMNH,,318319,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Brazil,Foz do Iguassú,-25.55000,-54.58333,WGS84,,1930-5-30,,,0,0,0,0,,
,MNRJ,,38469,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Limeira, Serra da Prata, Guaratuba",-25.71717,-48.76389,WGS84,,1992-8-8,,,0,0,0,0,,
,AMNH,,478534,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Roca Nova,-25.00000,-49.00000,WGS84,,1901-8-24,,,0,0,0,0,,
,MNRJ,,35251,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Faz. Campestre, Campestre, N. Friburgo",-22.26667,-42.53333,WGS84,,1987-9-26,,,0,0,0,0,,
,MZUSP,,34162,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Maromba, Parque Nac. de Itatiaia",-22.38000,-44.63000,WGS84,,1950-1-07,,,0,0,0,0,,
,LACM,,27748,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Pedra Branca - Parati,-23.21667,-44.71667,WGS84,,1950-6-18,,,0,0,0,0,,
,MNRJ,,27898,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Terezopolis (C. Guinle),-22.43000,-42.98000,WGS84,,1942-11-26,,,0,0,0,0,,
,MNRJ,,37208,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Varginha, Canoas, Teresópolis",-22.41667,-42.90000,WGS84,,1990-11-5,,,0,0,0,0,,
,MZUSP,,27273,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Serra da Bocaina,-22.75000,-44.75000,WGS84,,1941-8-29,,,0,0,0,0,,
,MZUSP,,91162,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Nova Trento,-27.29989,-49.07864,WGS84,,2010-9-15,,,0,0,0,0,,
,MZUSP,,54474,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Anhembi, Fazenda Barreiro Rico",-22.75000,-48.15000,WGS84,,1964-11-13,,,0,0,0,0,,
,MZUSP,,97837,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Biritiba Assu,-23.63311,-46.11645,WGS84,,,,,0,0,0,0,,
,MZUSP,,31538,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Boracéia (E. Experim.),-23.65000,-45.90000,WGS84,,1945-11-07,,,0,0,0,0,,
,MZUSP,,14981,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Cananéia - Tabatinguará,-25.02000,-47.95000,WGS84,,1934-9-21,,,0,0,0,0,,
,MZUSP,,93499,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"E.E. Bananal, Bananal",-22.80000,-44.37000,WGS84,,2011-12-13-16,,,0,0,0,0,,
,MZUSP,,78299,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"E.E. de Bananal, Bananal",-22.80111,-44.36944,WGS84,,2003-12-06,,,0,0,0,0,,
,MZUSP,,92097,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Estação Biológica de Boracéia,-23.63000,-45.87000,WGS84,,2011-11-25,,,0,0,0,0,,
,MZUSP,,54851,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Estação Engenheiro Ferraz,-23.84889,-46.37111,WGS84,,1954-6-01,,,0,0,0,0,,
,MZUSP,,56567,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Brazil,Estação Engenheiro Ferraz,-23.84889,-46.37111,WGS84,,1964-9-04,,,0,0,0,0,,
,MZUSP,,29293,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Brazil,"Faz. Palmeira, Rio Paranapanema",-22.95000,-50.75000,WGS84,,1943-9-20,,,0,0,0,0,,
,MZUSP,,4965,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Itapura,-20.67000,-51.52000,WGS84,,1904-8,,,0,0,0,0,,
,MZUSP,,26509,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Municipio de Lins, Fazenda Varjão",-24.63000,-47.40000,WGS84,,1941-2-06,,,0,0,0,0,,
,MZUSP,,47736,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Onça Parda,-24.31667,-47.85000,WGS84,,1962-10-27,,,0,0,0,0,,
,MZUSP,,47737,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Subadult,Brazil,Onça Parda,-24.31667,-47.85000,WGS84,,1962-11-02,,,0,0,0,0,,
,MZUSP,,12754,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Porto Tibiriçá,-21.82000,-52.17000,WGS84,,1931-8-24,,,0,0,0,0,,
,FMNH,,264948,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,R. Ipiranga Laranja Azeda,-24.33333,-47.86667,WGS84,,1960-8-20,,,0,0,0,0,,
,FMNH,,264949,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"R. Ipiranga, Boa Vista",-24.36667,-47.83333,WGS84,,1960-7-31,,,0,0,0,0,,
,FMNH,,264951,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"R. Ipiranga, Boa Vista",-24.36667,-47.83333,WGS84,,1960-8-1,,,0,0,0,0,,
,MZUSP,,47734,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"R. Ipiranga, Tamanduá",-24.26667,-47.83333,WGS84,,1962-10-03,,,0,0,0,0,,
,MZUSP,,24419,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Rio Juquiá; Faz. Poço Grande,-24.25000,-47.62000,WGS84,,1940-5-20,,,0,0,0,0,,
,MZUSP,,49566,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Rocha,-24.21667,-47.73333,WGS84,,1961-12-29,,,0,0,0,0,,
,MZUSP,,10554,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Santos Itutinga,-23.92000,-46.48000,WGS84,,1921-5-15,,,0,0,0,0,,
,MZUSP,,11643,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"São Miguel, Taquaral",-23.88333,-47.98333,WGS84,,1929-9-02,,,0,0,0,0,,
,FMNH,,66682,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,São Sebastião,-23.80000,-45.41667,WGS84,,1901-10-5,,,0,0,0,0,,
,MNRJ,,27688,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Serra da Bocaina, Mun. São José dos Barreiros",-22.75000,-44.75000,WGS84,,1951-4-27,,,0,0,0,0,,
,MNRJ,,21279,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Sertão das Cobras, I. Bananal, Serra do Mar",-22.68333,-44.31667,WGS84,,1941-2-27,,,0,0,0,0,,
,MNRJ,,25796,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,"Sertão das Cobras, I. Bananal, Serra do Mar",-22.68333,-44.31667,WGS84,,1941-2-27,,,0,0,0,0,,
,MZUSP,,12499,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Brazil,Valparaíso,-21.22000,-50.85000,WGS84,,1931-6-26,,,0,0,0,0,,
,AMNH,,320023,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Paraguay,"East of Villa Rica, Colonia Independencia",-25.71667,-56.25000,WGS84,,1930-10-3,,,0,0,0,0,,
,AMNH,,320024,Aves,Trogoniformes,Trogonidae,Trogon,rufus,chrysochloros,Male,Adult,Paraguay,"East of Villa Rica, Colonia Independencia",-25.71667,-56.25000,WGS84,,1930-10-7,,,0,0,0,0,,
,AMNH,,133178,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Alto Bontito,7.08333,-76.50000,WGS84,,1915-2-18,,,0,0,0,0,,
,USNM,,401635,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Hcda. Belen; 8 miles W of Segovia,7.16667,-74.71667,WGS84,,1948-3-27,,,0,0,0,0,,
,USNM,,401636,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Taraza; Rio Tarazá - 12 km N.W. Pto Antioquia,7.58333,-75.35000,WGS84,,1948-4-29,,,0,0,0,0,,
,USNM,,401634,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Regeneracion; Q. San Marcos - lower Rio Cauca,8.10000,-74.63333,WGS84,,1948-2-10,,,0,0,0,0,,
,USNM,,392352,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Volador; 25 miles W. of Simiti,7.96667,-74.25000,WGS84,,1947-5-9,,,0,0,0,0,,
,FMNH,,255537,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Rio Saija,2.86667,-77.68333,WGS84,,1958-6-29,,,0,0,0,0,,
,FMNH,,255536,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,"Rio Saija, El Papayo",2.86667,-77.68333,WGS84,,1958-7-5,,,0,0,0,0,,
,FMNH,,262664,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,San Alberto - Magdalena,7.75000,-73.38333,WGS84,,1961-5-21,,,0,0,0,0,,
,AMNH,,123270,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Baudo,6.00000,-77.08333,WGS84,,1912-7-15,,,0,0,0,0,,
,USNM,,443013,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,"Rio Jurubida, Baudó Mts",5.96667,-77.28333,WGS84,,1951-3-26,,,0,0,0,0,,
,USNM,,443012,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,"Rio Jurubidá, Pacific Coast; Baudó Mts",5.96667,-77.28333,WGS84,,1951-3-14,,,0,0,0,0,,
,LSUMNS,,38595,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,San Alberto - Magdalena,7.75000,-73.38333,WGS84,,1961-7-2,,,0,0,0,0,,
,FMNH,,50936,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Barbacoas,1.43333,-78.45000,WGS84,,1912-8-21,,,0,0,0,0,,
,AMNH,,117714,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,Barbacoas,1.68333,-78.15000,WGS84,,1912-8-22,,,0,0,0,0,,
,LACM,,31131,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,La Guayacana,1.43333,-78.45000,WGS84,,1958-4-21,,,0,0,0,0,,
,LACM,,31132,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,La Guayacana,1.43333,-78.45000,WGS84,,1958-4-18,,,0,0,0,0,,
,LACM,,31133,Aves,Trogoniformes,Trogonidae,Trogon,rufus,cupreicauda,Male,Adult,Colombia,La Guayacana,1.43333,-78.45000,WGS84,,1958-5-16,,,0,0,0,0,,
